,0
"""ITALY,MILANO,20124""
","45.4838483,9.1929449"
"""FRANCE,VILLIEU LOYE MOLLON,1800""
","45.9219372,5.224442"
"""ITALY,MARTANO,73025""
","40.202493,18.3025894"
"""ITALY,LANCIANO,66034""
","42.22655,14.3890227"
"""UNITED KINGDOM,HESSLE,HU13 OTP""
","53.72005,-0.4333759"
"""FRANCE,LE POIRE SUR VIE,85170""
","46.767746,-1.508806"
"""ITALY,CALVISANO,25012""
","45.3490641,10.3453579"
"""GERMANY,REGENSBURG,93055""
","48.9966449,12.1671473"
"""GERMANY,LORSCH,64653""
","49.6539255,8.5675071"
"""ITALY,SALE MARASINO,25057""
","45.7147766,10.1103607"
"""ITALY,FARA NOVARESE,28073""
","45.553646,8.4604788"
"""SPAIN,PORRINO,36400""
","42.1608459,-8.6177291"
"""GERMANY,KOETZ,89359""
","48.4071279,10.2758666"
"""ITALY,CARATE BRIANZA ,20841""
","45.6765522,9.2367432"
"""ITALY,ORZINUOVI,25034""
","45.4055212,9.9258238"
"""FRANCE,TOULOUSE,31024""
","47.785421,-3.2602564"
"""ITALY,BORZANO DI ALBINEA,42020""
","44.6003977,10.6354115"
"""ITALY,MILANO,20135""
","45.4496216,9.2051562"
"""HUNGARY,EGER,3300""
","47.9016921,20.3775437"
"""CZECH REPUBLIC,VYSOKE MYTO,56601""
","49.9542636,16.1641685"
"""GERMANY,LEUTKIRCH,88299""
","47.826741,10.0213851"
"""ITALY,CASTEL GUELFO (BO),40023""
","44.4377825,11.6135085"
"""FRANCE,THIRON GARDAIS,28480""
","48.311338,0.995197"
"""POLAND,MIEDZYRZECZ,66-300""
","52.4444808,15.5779005"
"""BELGIUM,BEVEREN-LEIE,8791""
","50.873981,3.3465118"
"""NETHERLANDS,ALKMAAR,1812 PP""
","52.6190963,4.7646956"
"""ITALY,LECCE,73100""
","40.3515155,18.1750161"
"""BELGIUM,BRUGGE,8000""
","51.2299337,3.2028416"
"""ITALY,CASTELLETTO BRANDUZZ PV,27040""
","45.0696241,9.0982333"
"""BELGIUM,TIELT,8700""
","51.0001519,3.3263821"
"""ITALY,TORINO,10095""
","45.0563863,7.5943754"
"""ITALY,SANTHIA,13048""
","45.3725355,8.2000117"
"""ITALY,RIVAROLO CANAVESE TO,10086""
","45.3300322,7.7211041"
"""SPAIN,CASTELLON DE LA PLANA,12080""
","39.9968547,-0.0005857"
"""ITALY,ALMESE,10040""
","45.1173797,7.3950789"
"""ITALY,CASTELFRANCO EMILIA,41013""
","44.5899674,11.0978357"
"""ROMANIA,BISTRITA,420006""
","47.0965506,24.4379852"
"""UNITED KINGDOM,CORBY,NN18 8AW""
","52.4873256,-0.6854793"
"""ITALY,CAVENAGO,20873""
","45.5834332,9.4149694"
"""ITALY,CARMIANO,73041""
","40.3502773,18.0460161"
"""FRANCE,ARGENTEUIL,95100""
","48.9492168,2.2282675"
"""ITALY,CAMPOSANTO ,41031""
","44.7903098,11.1368234"
"""GERMANY,HOMBURG,66424""
","49.3253537,7.3448047"
"""GERMANY,MONHEIM,40789""
","51.0966108,6.8974365"
"""ITALY,CAROBBIO DEGLI ANGELI,24060""
","45.6659351,9.833143"
"""AUSTRIA,KOTTINGBRUNN,2542""
","47.9502639,16.2338581"
"""ITALY,MEDICINA,40059""
","44.4944193,11.6754779"
"""ITALY,BRISSAGO,21030""
","45.9496727,8.7487358"
"""POLAND,BIELSKA 1B,09-412""
","52.554471,19.6991659"
"""FRANCE,DECINES-CHARPIEU,69150""
","45.7675942,4.9698439"
"""GERMANY,HANNOVER,30521""
","52.3239015,9.8038578"
"""ITALY,TREZZO SULL'ADDA,20056""
","45.6130516,9.501934"
"""ITALY,TORINO,10148""
","45.112337,7.6707218"
"""GERMANY,SCCHROBENHAUSEN,86529""
","48.5629444,11.2322974"
"""ITALY,LIMENA,35010""
","45.4786121,11.8457208"
"""ITALY,SOMMARIVA DEL BOSCO,12048""
","44.770061,7.7833849"
"""ITALY,RAVARINO,41017""
","44.7232188,11.1017597"
"""NETHERLANDS,DORDRECHT,3316 LB""
","51.7705922,4.6336628"
"""GERMANY,KARLSRUHE  DURLACH,76227""
","48.9881413,8.4743368"
"""GERMANY,VILLINGEN SCHWENNINGEN,78006""
","48.0691934,8.4489965"
"""GERMANY,PARCHIM,19370""
","53.427957,11.8776221"
"""ITALY,CASTEL MAGGIORE,40013""
","44.5751652,11.3637308"
"""DENMARK,RINGSTED,4100""
","55.4324935,11.8067285"
"""AUSTRIA,PASCHING,4066""
","48.2440014,14.2365018"
"""ITALY,SAN MAURO TORINESE,10099""
","45.1020871,7.7653554"
"""GERMANY,PENZBERG,82377""
","47.75612,11.3698021"
"""GERMANY,MAINTAL,63477""
","50.1472058,8.8249691"
"""UNITED KINGDOM,SHEFFIELD,S26 5PN""
","53.347547,-1.2989272"
"""SPAIN,PAMPLONA,31012""
","42.819843,-1.6784986"
"""ITALY,SERIATE (BG) ,24068""
","45.685418,9.7217012"
"""FRANCE,NEVERS CEDEX,58004""
","46.9874505,3.1506645"
"""ITALY,MORAZZONE,21040""
","45.7650204,8.831489"
"""ITALY,CASSINO,3043""
","41.6438772,13.7489225"
"""BELGIUM,KUURNE,8520""
","50.8569946,3.2766908"
"""ITALY,LAINATE,20020""
","45.574026,9.0274157"
"""BELGIUM,MOORSELE,8560""
","50.8405959,3.1646335"
"""ITALY,MONTA D'ALBA,12046""
","44.6387305,8.0508879"
"""ITALY,CARPI,41012""
","44.7838779,10.8796629"
"""ITALY,PIETRACUTA DI SAN LEO -RN,47865""
","43.9558817,12.3684824"
"""ITALY,CASTELLO D'ARGILE,40050""
","44.6800033,11.2952663"
"""NETHERLANDS,SLIEDRECHT,3360 BE""
","51.8186046,4.767992"
"""NETHERLANDS,SR WEERT,6006""
","51.2487474,5.7030791"
"""POLAND,ZDUNSKA WOLA,98-220""
","51.5990328,18.9393251"
"""FRANCE,LA LOUPE,28240""
","48.471285,1.014305"
"""HUNGARY,GYOR,9027""
","47.6982642,17.6932858"
"""TURKEY,KOCAELI,41420""
","40.8361421,29.3831026"
"""GERMANY,MARBACH,71672""
","48.9370133,9.2672764"
"""POLAND,SWARZEDZ,62-020""
","52.4125371,17.0855512"
"""GERMANY,FRIEDBERG/ BAYERN,86316""
","48.3611184,11.0203751"
"""ITALY,BRIGNANO GERA D ADDA,24053""
","45.5452605,9.6471512"
"""AUSTRIA,KREMS AN DER DONAU,3500""
","48.4169559,15.6019211"
"""GERMANY,LOENINGEN,49624""
","52.736526,7.7587838"
"""GERMANY,NEU-ISENBURG,63263""
","50.0521661,8.6952446"
"""ITALY,ATESSA,66041""
","42.071436,14.4511304"
"""ITALY,POMPIANO,25030""
","45.4314129,9.9885679"
"""SPAIN,ERMUA-VIZCAYA,48260""
","43.1873519,-2.5037039"
"""ITALY,VIGONE ,10067""
","44.8430924,7.4956063"
"""SPAIN,LINARES JAEN,23700""
","38.0969098,-3.6369803"
"""FRANCE,SATOLAS ET BONCE,38290""
","45.693133,5.130384"
"""CZECH REPUBLIC,POHORELICE,691 23""
","48.9811872,16.5244574"
"""SPAIN,ABRERA,8630""
","41.5085778,1.8825085"
"""ITALY,BOLOGNA,40138""
","44.4993258,11.3985651"
"""GERMANY,MARKDORF,88677""
","47.7243575,9.406025"
"""ITALY,CONDOVE,10055""
","45.1135641,7.3132292"
"""ITALY,SAVIGLIANO,12038""
","44.6487602,7.6765157"
"""BELGIUM,BRUSSEL (ANDERLECHT),1070""
","50.8365808,4.308187"
"""POLAND,JELENIA GORA,58-500""
","50.8877334,15.7128639"
"""GERMANY,HALVER,58553""
","51.1803587,7.4982751"
"""FINLAND,RAUMA,26100""
","61.1261232,21.4936977"
"""ITALY,FIESSO UMBERTIANO,45024""
","44.9616762,11.6075202"
"""TURKEY,ISTANBUL,34670""
","40.6665221,26.066693"
"""FRANCE,CHAUMONT,52000""
","48.113748,5.1392559"
"""ITALY,BRUGHERIO,20047""
","45.5491201,9.2993302"
"""GERMANY,NEUKIRCHEN,66538""
","49.3409144,7.1787254"
"""ITALY,INDUNO OLONA,21056""
","45.8506537,8.8385106"
"""ITALY,SETTIMO TORINESE (TO),10036""
","45.139586,7.7709784"
"""ITALY,POGGIO RENATICO,44028""
","44.76282,11.4815423"
"""ITALY,MONZA,20052""
","45.5851416,9.2774821"
"""UNITED KINGDOM,DARTFORD,DA1 1JD""
","51.4332239,0.2201448"
"""ITALY,CIRIE',10073""
","45.2358319,7.6014933"
"""ITALY,TORINO,10060""
","44.8929408,7.0771908"
"""GERMANY,BIETIGHEIM-BISSINGEN,74321""
","48.9535682,9.1241772"
"""ITALY,VILLANOVA CANAVESE,10070""
","45.2431547,7.5535534"
"""ITALY,COGOZZO DI VILLA CARCINA,25069""
","45.6437354,10.1954282"
"""NETHERLANDS,VENLO,5928""
","51.4094401,6.0930958"
"""UNITED KINGDOM,SKIPTON,BD23 1UP""
","53.9562205,-2.0345111"
"""ITALY,MELPIGNANO,73020""
","40.1562375,18.291137"
"""UNITED KINGDOM,HARLOW,CM19 5SU""
","51.76571,0.0620581"
"""ITALY,MODENA,41100""
","44.6446127,10.9371698"
"""FRANCE,SABLE SUR SARTHE  CEDEX,72302""
","47.8404856,-0.3334185"
"""ITALY,BRUNICO,39031""
","46.7965736,11.9380416"
"""GERMANY,WILSDRUFF,1723""
","51.0513778,13.5334176"
"""ITALY,GUASTICCE (LI),57017""
","43.597632,10.4088595"
"""FRANCE,CALUIRE,69300""
","45.7964534,4.8511366"
"""ITALY,CASCINE VICA RIVOLI,10090""
","45.0699446,7.5404307"
"""ITALY,MORCONE,82026""
","41.3397702,14.6654553"
"""POLAND,ZAGORZ,38-540""
","49.5143,22.26707"
"""FRANCE,CHALMAISON,77650""
","48.483055,3.251655"
"""FRANCE,MAREUIL SUR LAY,85320""
","46.5338143,-1.2233481"
"""FRANCE,ST LOUP,69490""
","45.890992,4.492957"
"""FRANCE,HOUDAN,78550""
","48.789808,1.601126"
"""GERMANY,WESEL,46483""
","51.663334,6.6192246"
"""ITALY,ALBIATE ,20847""
","45.6554057,9.2486562"
"""ITALY,CARDANO AL CAMPO,21010""
","45.6455568,8.7716745"
"""ITALY,PORTOGRUARO,30026""
","45.7805759,12.8373992"
"""GERMANY,FREINHAUSEN,86558""
","48.6263462,11.429934"
"""SPAIN,MÁLAGA,29004""
","36.6819541,-4.474826"
"""UNITED KINGDOM,GLOUCESTER,GL1 55Q""
","51.8604806,-2.2473919"
"""GERMANY,HÖXTER,37671""
","51.7980896,9.3510271"
"""AUSTRIA,ST. VALENTIN,4300""
","48.1751847,14.5254825"
"""GERMANY,HOMBERG-NIEDEROFLEIDEN,35315""
","50.7539258,8.972237"
"""UNITED KINGDOM,YORK,YO41 1AL""
","53.9924083,-0.9174198"
"""ITALY,RUBIERA,42048""
","44.6529827,10.7806381"
"""BELGIUM,ST TRUIDEN,3800""
","50.8019192,5.2202655"
"""FRANCE,COEX,85220""
","46.697457,-1.762711"
"""SPAIN,BURGOS,9080""
","42.4553994,-3.7246018"
"""GERMANY,HOFGEISMAR,34369""
","51.4970925,9.3860472"
"""GERMANY,LOHR AM MAIN,97816""
","49.9892207,9.5722309"
"""ITALY,CHIVASSO,10034""
","45.1900384,7.888952"
"""BELGIUM,MENEN,8930""
","50.7870337,3.1708539"
"""ITALY,MARCON,30020""
","45.5574362,12.2989231"
"""ITALY,POTENZA,85100""
","40.6404067,15.8056041"
"""ITALY,FORNO CANAVESE,10084""
","45.3475948,7.585806"
"""FRANCE,BOURBON LANCY,71140""
","46.61921,3.773899"
"""ITALY,MODENA ,41100""
","44.6446127,10.9371698"
"""FRANCE,VITRY SUR SEINE,94400""
","48.792001,2.39851"
"""GERMANY,ELTERLEIN,9481""
","50.57691,12.86895"
"""GERMANY,ERDING,85435""
","48.3114648,11.9188758"
"""ITALY,RIVALTA DI TORINO,10040""
","45.0195966,7.5123336"
"""BELGIUM,KONTICH,2550""
","51.1267179,4.4401844"
"""UNITED KINGDOM,BASILDON,SS14 3AD""
","51.5865547,0.4719755"
"""NETHERLANDS,DUIVEN,6921 RC""
","51.9660897,6.0142532"
"""NETHERLANDS,VEENENDAAL,3903 LV""
","52.0083975,5.5710825"
"""FRANCE,LE BLANC,36300""
","46.633239,1.064289"
"""GERMANY,MUELSEN,8132""
","50.7323536,12.5812468"
"""ITALY,PRATO DI CORREGGIO (RE),42015""
","44.7144408,10.7445518"
"""ITALY,COLOGNE BRESCIANO,25033""
","45.5774872,9.9390689"
"""ITALY,REGGIO EMILIA,42100""
","44.682721,10.608522"
"""ITALY,FUSIGNANO,48034""
","44.4679898,11.9594041"
"""GERMANY,BERLIN,12681""
","52.5546409,13.539811"
"""GERMANY,KALTENNORDHEIM,36452""
","50.628049,10.1587077"
"""ITALY,SEZZE SCALO (LT),4010""
","41.4990747,13.0389304"
"""SPAIN,CADRETE (ZARAGOZA),50420""
","41.5553673,-0.9611608"
"""GERMANY,HEILIGENHAUS,42571""
","51.1126657,8.6174915"
"""ITALY,VILLASANTA,20852""
","45.606179,9.3015087"
"""UNITED KINGDOM,WORCESTER,WR5 3DF""
","52.1791653,-2.2223943"
"""ITALY,UBOLDO,21040""
","45.6142231,9.0043619"
"""UNITED KINGDOM,YSTRAD MYNACH,CF82 7RJ""
","51.6291346,-3.2328535"
"""BELGIUM,HASSELT,3500""
","50.9215166,5.3447405"
"""GERMANY,KUEMMERSBRUCK,92245""
","49.4189241,11.8899655"
"""FRANCE,SAUTRON,44880""
","47.2703578,-1.6785403"
"""SPAIN,BELLVEI,43719""
","41.2398032,1.5772232"
"""UNITED KINGDOM,WILLENHALL,WV13 3SJ""
","52.5916439,-2.0790636"
"""BELGIUM,LO RENINGE,8647""
","50.9688486,2.7818969"
"""ITALY,MODENA,41122""
","44.647128,10.9252269"
"""ITALY,SAN PONSO,10080""
","45.3504395,7.6717921"
"""GERMANY,LUDWIGSBURG,71636""
","48.8847044,9.159813"
"""SPAIN,CASLADA,28821""
","40.4299768,-3.5635559"
"""FRANCE,TRAPPES,78190""
","48.7772276,1.9973063"
"""ITALY,CAMPOGALLIANO (MO),41011""
","44.6917626,10.8448554"
"""CZECH REPUBLIC,PROSTEJOV,797 11""
","49.8573265,15.8601526"
"""ITALY,MOIE DI MAIOLATI SPONTINI,60030""
","43.5027548,13.1389283"
"""ITALY,MIRABELLO MONFERRATO,15040""
","45.0339287,8.5232755"
"""GERMANY,AMBERG,92224""
","49.442171,11.8377684"
"""ITALY,VENISSIEUX,69200""
","45.707868,4.86544"
"""ITALY,ARGELATO,40050""
","44.6447617,11.3447429"
"""ITALY,BRIGNANO GERA D'ADDA,24053""
","45.5452605,9.6471512"
"""UNITED KINGDOM,LUTON,LU4 9DT""
","51.9145847,-0.476776"
"""UNITED KINGDOM,SUNDERLAND,SR4 9EN""
","54.893446,-1.4529428"
"""UNITED KINGDOM,WEST BROMWICH,B71 3JZ""
","52.5474851,-1.9907841"
"""ITALY,TARANTO,74123""
","40.4643606,17.2470303"
"""FRANCE,SAINT ETIENNE,42000""
","45.450626,4.3859432"
"""ITALY,FIANO,10070""
","45.2136509,7.5273638"
"""SPAIN,MARKINA, BIZKAIA,48270""
","43.2674978,-2.4937231"
"""UNITED KINGDOM,SALISBURY,SP2 7HP""
","51.0738769,-1.8138236"
"""ITALY,VERONA,37139""
","45.4473521,10.9188362"
"""BELGIUM,HOOGLEDE GITS,8830""
","50.9970116,3.0999918"
"""GERMANY,OCHSENHAUSEN,88416""
","48.069478,9.9515912"
"""ITALY,BOLLADELLO DI CAIRATE,21050""
","45.6793237,8.8407191"
"""ITALY,BRANDIZZO,10032""
","45.1767924,7.8365246"
"""POLAND,LACK,09-520""
","52.4506032,19.6362734"
"""ITALY,PALAZZOLO SULL  OGLIO,10050""
","45.5979399,9.882059"
"""POLAND,PLOCK,09-41""
","52.5247859,19.6758914"
"""ITALY,CALDERARA DI RENO,40012""
","44.5674806,11.2726182"
"""GERMANY,VOELKLINGEN,66333""
","49.2556226,6.8588948"
"""NETHERLANDS,ENS,8307 DE""
","52.6415304,5.8183528"
"""ITALY,CASTELNOVO BARIANO (RO),45030""
","45.0248371,11.2937564"
"""ITALY,SALERNO,84100""
","40.6755348,14.7685227"
"""AUSTRIA,LEND,5651""
","47.299773,13.0426791"
"""ITALY,SUZZARA,46029""
","44.9918729,10.742497"
"""FRANCE,VETRAZ-MONTHOUX,74106""
","46.1744571,6.2580957"
"""GERMANY,HILCHENBACH,57271""
","50.9917621,8.1174394"
"""ITALY,ARZANO,80022""
","40.9095758,14.2650296"
"""GERMANY,SPEYER,67346""
","49.3172765,8.4412172"
"""ITALY,NOVA MILANESE,20834""
","45.5919816,9.1977705"
"""GERMANY,BROISTEDT,38268""
","52.187387,10.3304517"
"""FRANCE,LIBOURNE CEDEX,33503""
","44.9158731,-0.2363562"
"""FRANCE,AMIENS CEDEX 2,80009""
","49.8905368,2.3081396"
"""BELGIUM,ZEDELGEM,8210""
","51.1262334,3.1663061"
"""GERMANY,OFFENBACH AM MAIN,63069""
","50.0747701,8.755732"
"""NETHERLANDS,BREDA,4823 AE""
","51.6124622,4.719728"
"""UNITED KINGDOM,DUNSTABLE,LU5 4JY""
","51.8867259,-0.5074331"
"""CZECH REPUBLIC,CESKE BUDEJOVICE,37004""
","48.9903473,14.4754784"
"""GERMANY,PASSAU,94034""
","48.5882961,13.4832976"
"""ITALY,DRONERO,12025""
","44.4658423,7.3656691"
"""ITALY,MINERBE,37046""
","45.2409498,11.3295949"
"""FRANCE,LES SORINIERES,44480""
","46.566961,-1.528172"
"""FRANCE,LA FLECHE,72200""
","47.69589,-0.074646"
"""ITALY,BUSANO ,10080""
","45.3288401,7.65674"
"""SPAIN,MADRID (SPAIN),28031""
","40.3809156,-3.5863313"
"""ITALY,MONTICHIARI,25018""
","45.4135375,10.367213"
"""UNITED KINGDOM,NURSLING,SO16 0YS""
","50.9384922,-1.4808508"
"""BELGIUM,HARELBEKE,8530""
","50.8455798,3.3121073"
"""ITALY,CARMAGNOLA,10022""
","44.8458851,7.7174363"
"""ITALY,CUNEO,12100""
","44.3844766,7.5426711"
"""BELGIUM,HASSELT KURINGEN,3511""
","50.943353,5.3041214"
"""FINLAND,LAITILA,23800""
","60.8742163,21.6981089"
"""ITALY,CARPANETO PIACENTINO ,29013""
","44.9137208,9.788066"
"""CZECH REPUBLIC,TRUTNOV,541 03""
","50.5710011,15.951557"
"""CZECH REPUBLIC,VELKA BITES,595 01""
","49.2886269,16.2258566"
"""GERMANY,ERWITTE,59597""
","51.6117813,8.300746"
"""ITALY,SEZZE,4018""
","41.5437494,13.0440686"
"""FRANCE,LA ROCHE-SUR-YON,85000""
","46.670511,-1.426442"
"""ITALY,FERRARA,44124""
","44.8381237,11.619787"
"""NETHERLANDS,ROERMOND,6045 GG""
","51.1743616,6.0184513"
"""ITALY,LAIVES,39055""
","46.4271136,11.3372914"
"""ITALY,BAGNOLO IN PIANO,42011""
","44.7638127,10.6733645"
"""GERMANY,NEUMUENSTER,24539""
","54.0462788,9.9930497"
"""FRANCE,ISSOIRE,63500""
","45.54151,3.248128"
"""ITALY,CASCINE VICA,10090""
","45.0699446,7.5404307"
"""BELGIUM,STADEN-OOSTNIEUWKERKE,8840""
","50.9423778,3.0642828"
"""SPAIN,ALBACETE,2080""
","38.5744522,-2.6283866"
"""ROMANIA,FAGARAS,505200""
","45.8444191,24.9704264"
"""BELGIUM,WOUMEN,8600""
","50.9983803,2.8697759"
"""BELGIUM,DIKSMUIDE,8600""
","51.033331,2.8658393"
"""ITALY,CASTEL DI CASIO,40030""
","44.1641151,11.0380005"
"""FRANCE,MORIGNY CHAMPIGNY,91150""
","48.446833,2.181743"
"""PORTUGAL,VILA NOVA CERVEIRA,4920-011""
","41.9711535,-8.6873018"
"""BELGIUM,BRUSSEL,1082""
","50.8652842,4.2943085"
"""FRANCE,MELUN CEDEX,77006""
","48.3481478,2.607068"
"""ITALY,BREGANZE,36042""
","45.708245,11.5574545"
"""GERMANY,SCHWIEBERDINGEN,71701""
","48.8807971,9.0813174"
"""ITALY,PESCHIERA BORROMEO,20068""
","45.4392174,9.3037435"
"""BELGIUM,ZONNEBEKE,8980""
","50.8588489,3.0141774"
"""ITALY,LUOGOSANO,83040""
","40.9827573,14.9960248"
"""ITALY,PIANFEI,12080""
","44.3697211,7.7083694"
"""GERMANY,ULM,89079""
","48.338844,9.9464176"
"""BELGIUM,ROESELARE,8800""
","50.9387847,3.1451697"
"""ITALY,CENTO (FE),44042""
","44.7315319,11.2908156"
"""POLAND,LODZ,93331""
","51.7592485,19.4559833"
"""ITALY,CORNAREDO,20010""
","45.5015276,9.0239284"
"""FRANCE,VIVIER AU COURT,8440""
","46.535114,-1.2244139"
"""ITALY,ALONTE,36040""
","45.3630541,11.4272243"
"""BELGIUM,KORTEMARK,8610""
","51.0258933,3.0076914"
"""ITALY,TORREGLIA (PD),35038""
","45.3351763,11.7314351"
"""FRANCE,CHÂTELLERAULT,86100""
","46.816487,0.548146"
"""ITALY,AGRATE BRIANZA,20864""
","45.5767892,9.350906"
"""ITALY,SAN SALVO,66050""
","42.0440032,14.7339367"
"""GERMANY,WALTERSHAUSEN,99880""
","50.9318497,10.5608574"
"""POLAND,CZESTOCHOWA,42-200""
","50.8118195,19.1203094"
"""POLAND,BYDGOSZCZ,85-862""
","53.1064834,18.0465888"
"""FRANCE,CONTAMINE-SUR-ARVE,74130""
","46.128077,6.34251"
"""ITALY,MONTEGALDA,36047""
","45.4441893,11.6751384"
"""ITALY,MARANELLO,41053""
","44.5263024,10.8666834"
"""UNITED KINGDOM,NEWBURY,RG19 6HW""
","51.401409,-1.3231139"
"""ITALY,FISCIANO,84084""
","40.7731935,14.7965608"
"""ITALY,VALSAMOGGIA,40053""
","44.5043141,11.0799504"
"""ITALY,ALPIGNANO,10091""
","45.0929488,7.523704"
"""ITALY,RODANO MILLEPINI,20090""
","45.4709898,9.3360614"
"""ITALY,RIVALTA,10100""
","45.6836426,11.3984408"
"""CZECH REPUBLIC,BOR U TACHOVA,34802""
","49.7116058,12.775176"
"""GERMANY,HAMBURG,22339""
","53.6447228,10.0383761"
"""ITALY,SAN CESARIO SUL PANARO,41018""
","44.5621048,11.0348074"
"""ITALY,MONSANO,60030""
","43.5626824,13.2482313"
"""FRANCE,SAINT PRIEST CEDEX,69808""
","45.7201469,4.9729177"
"""UNITED KINGDOM,WARLEY,B67 5AS""
","52.477584,-1.9783969"
"""SPAIN,FUENLABRADA,28946""
","40.2728593,-3.7790684"
"""FRANCE,ARPAJON,91290""
","48.589172,2.246237"
"""ITALY,REGGIOLO,42046""
","44.9177593,10.8025268"
"""GERMANY,BESIGHEIM-OTTMARSHEIM,74354""
","48.9966629,9.1575486"
"""POLAND,STARACHOWICE,27-200""
","51.0416779,21.0733669"
"""NORWAY,RAUFOSS,2830""
","60.7263781,10.6171806"
"""ITALY,CASTELNUOVO CALCEA ,14040""
","44.7841521,8.2828729"
"""UNITED KINGDOM,KINGSWINFORD,DY6 7QQ""
","52.5027454,-2.1642148"
"""ITALY,ERCOLANO,80056""
","40.8079195,14.3481628"
"""ITALY,VILLARBASSE,10090""
","45.044631,7.4672997"
"""TURKEY,KONIA,42050""
","37.9250638,32.5712101"
"""ITALY,CURA CARPIGNANO,27010""
","45.2121049,9.255319"
"""GERMANY,GLUCKSTADT,25348""
","53.7911914,9.4260898"
