,0
"""GERMANY,NIEDERAICHBACH,84100""
","48.5929044,12.3167643"
"""ITALY,SPILAMBERTO,41057""
","44.5318187,11.0204491"
"""ITALY,VINOVO (TO),10048""
","44.9464454,7.6327043"
"""UNITED KINGDOM,HARLOW,CM19 5FA""
","51.7673798,0.0658011"
"""UNITED KINGDOM,GATESHEAD,NE11 0SJ""
","54.9296486,-1.6164147"
"""GERMANY,RONNEBURG,7580""
","50.2384162,9.0617334"
"""FRANCE,ROMANS,26106""
","46.1292148,5.1696055"
"""FRANCE,CHATELLERAULT,86100""
","46.816487,0.548146"
"""ITALY,REMEDELLO,25010""
","45.2705088,10.3742664"
"""SPAIN,HOSTALRIC,17450""
","41.7433285,2.6276966"
"""ITALY,CORREGGIO,42015""
","44.7708574,10.7819083"
"""ITALY,FRASSINETO PO,15040""
","45.1332704,8.5347514"
"""FRANCE,ETOILE SUR RHONE,26800""
","44.836929,4.893909"
"""ITALY,NOVA MILANESE,20054""
","45.5932641,9.2033518"
"""ITALY,BARBANIA,10070""
","45.2913024,7.6312054"
"""ITALY,MINERVINO MURGE,70055""
","41.2262126,16.2775445"
"""ITALY,CASERTA,81100""
","41.0854362,14.367553"
"""FRANCE,LES AVENIÈRES,38630""
","45.634915,5.562628"
"""UNITED KINGDOM,ALDRIDGE,WS9 8BG""
","52.6034225,-1.9389459"
"""BELGIUM,RUISELEDE,8755""
","51.0413098,3.3970513"
"""AUSTRIA,SCHWARZACH IM PONGAU,5620""
","47.319699,13.1429164"
"""UNITED KINGDOM,LEICESTER,LE4 9LN""
","52.6622495,-1.0940686"
"""CZECH REPUBLIC,TRHOVY STEPANOV,25763""
","49.7114758,15.0135679"
"""SPAIN,VILLABONA,20150""
","43.1869294,-2.0525483"
"""ITALY,FANANO,41021""
","44.207978,10.7969832"
"""FRANCE,BERGUES,59380""
","50.968519,2.433324"
"""FRANCE,PERSAN,95340""
","49.152233,2.269571"
"""ITALY,CASARILE,20080""
","45.3171122,9.1059821"
"""UNITED KINGDOM,ALTON,GU34 2QG""
","51.153411,-0.9603895"
"""ITALY,CAMPOSANTO,41031""
","44.7903098,11.1368234"
"""GERMANY,BAD SACKINGEN,79713""
","47.5562231,7.9435877"
"""ITALY,DRONERO (CN),12025""
","44.4658423,7.3656691"
"""ITALY,POTENZA PICENA MC,62018""
","43.367398,13.6234038"
"""NETHERLANDS,DIEMEN,1112 AW""
","52.3320319,4.9663719"
"""GERMANY,BIETIGHEIM-BISSINGEN 1,74321""
","48.94232,9.13814"
"""GERMANY,RENNINGEN,71272""
","48.7709618,8.930791"
"""NETHERLANDS,LN EDE,6717""
","52.0188009,5.6689211"
"""FRANCE,MONTARGIS,45120""
","48.014186,2.7623246"
"""GERMANY,REMAGEN,53424""
","50.5732804,7.2385533"
"""SPAIN,SESENA NUEVO,45224""
","40.1095833,-3.6534522"
"""ITALY,FINALE EMILIA,41034""
","44.8324577,11.2911601"
"""ITALY,SALASSA CANAVESE,10080""
","45.3470695,7.6920917"
"""POLAND,LEGNICKIE POLE,59241""
","51.1443537,16.2427819"
"""ITALY,TRIBIANO,20067""
","45.4127421,9.3794296"
"""ITALY,CHIUSANO S. DOMENICO,83040""
","40.931181,14.9169915"
"""ITALY,RIVALTA,10043""
","45.0147812,7.528583"
"""ITALY,BRESCIA,25125""
","45.5203846,10.1857711"
"""ITALY,SAN GILLIO,10040""
","45.142067,7.5317472"
"""GERMANY,BAD SÄCKINGEN,79713""
","47.5562231,7.9435877"
"""UNITED KINGDOM,DONCASTER,DN4 8DH""
","53.5048202,-1.1302449"
"""GERMANY,FRIEDBERG,86316""
","48.3611184,11.0203751"
"""ITALY,MONTECCHIO,42027""
","44.6984016,10.4485047"
"""GERMANY,WALTERSHAUSEN,99867""
","50.919965,10.5485093"
"""GERMANY,AUGSBURG,86167""
","48.3930563,10.9245621"
"""GERMANY,GROSSPOSTWITZ,2692""
","51.1202199,14.4420345"
"""UNITED KINGDOM,ROUND SPINNEY,NN3 8RS""
","52.2782953,-0.8390212"
"""GERMANY,OBERBOIHIGEN,72644""
","48.6480295,9.366719"
"""ITALY,SAN GIOVANNI LUPATOTO,37057""
","45.3823658,11.0444905"
"""POLAND,LIPNO,87-600""
","52.844147,19.1784128"
"""ITALY,COCCAGLIO,25030""
","45.5637534,9.9743178"
"""ITALY,TORINO,10156""
","45.1193476,7.7061494"
"""FRANCE,LE MANS CEDEX2,72018""
","47.9956173,0.1924459"
"""BELGIUM,VILVOORDE,1800""
","50.9272511,4.4257868"
"""ITALY,INVORIO,28045""
","45.7554382,8.4870876"
"""FRANCE,MARMANDE,47220""
","48.3010591,-1.2833809"
"""AUSTRIA,KEMATEN,4633""
","48.1762644,13.859372"
"""ITALY,CERNUSCO LOMBARDONE,23870""
","45.692575,9.402087"
"""BELGIUM,NIVELLES,1400""
","50.5886574,4.3308649"
"""UNITED KINGDOM,DERBY,DE21 4AP""
","52.9479738,-1.4615223"
"""GERMANY,BURGAU,89331""
","48.4257735,10.385155"
"""ITALY,VICENZA,36100""
","45.5454787,11.5354214"
"""FRANCE,ST-PIERRE D'EXIDEUIL,86400""
","46.151206,0.270516"
"""BELGIUM,RONSE,9600""
","50.7535563,3.6075352"
"""POLAND,OLEŚNICA,56-400""
","52.0503669,21.993368"
"""POLAND,SIERPC,09-200""
","52.8568142,19.669432"
"""ITALY,BENTIVOGLIO,40010""
","44.6359227,11.4167591"
"""ITALY,PORTO MANTOVANO,46047""
","45.183209,10.7518186"
"""GERMANY,BARGTEHEIDE,22941""
","53.7287773,10.2656004"
"""ITALY,MONTERUBBIANO,63825""
","43.0872397,13.7178532"
"""UNITED KINGDOM,WOLVERHAMPTON,WV10 9LA""
","52.607076,-2.1246467"
"""FRANCE,LES HAYES,41800""
","47.71508,0.77636"
"""GERMANY,HEILBRONN,74078""
","49.1739546,9.1699726"
"""ITALY,BAGNOLO SAN VITO  MN ,46031""
","45.0923033,10.8781066"
"""UNITED KINGDOM,BURNLEY,BB10 2AR""
","53.8023971,-2.2233105"
"""SLOVAKIA,HLOHOVEC - SULEKOVO,92003""
","48.4267545,17.7724603"
"""ITALY,CASTELLI CALEPIO,24060""
","45.6413946,9.8958239"
"""ITALY,GESSATE,20060""
","45.5565542,9.4348624"
"""ITALY,MILANO,20127""
","45.5000627,9.2273552"
"""FRANCE,SAINT DESIRAT,7340""
","43.286341,0.657351"
"""FRANCE,THOUARS CEDEX,79106""
","46.9913188,-0.2356139"
"""ITALY,ROMANO D'EZZELINO,36060""
","45.7962443,11.758273"
"""GERMANY,LEUTKIRCH IM ALLGAU,88299""
","47.8226062,10.0064024"
"""UNITED KINGDOM,NORTH WALSHAM,NR28 0AJ""
","52.8291752,1.3836286"
"""ITALY,CAMPOGALLIANO,41011""
","44.6917626,10.8448554"
"""FRANCE,RORTHAIS,79700""
","46.916446,-0.707339"
"""FRANCE,FELINES,7340""
","43.234055,2.319904"
"""ITALY,VIGONE,10067""
","44.8430924,7.4956063"
"""ITALY,REGGIO EMILIA,42122""
","44.6989932,10.6296859"
"""ITALY,RIVOLI,10098""
","45.0710902,7.513821"
"""ITALY,VINOVO,10048""
","44.9464454,7.6327043"
"""HUNGARY,SZENTGOTTHARD,9970""
","46.9583052,16.3077203"
"""ITALY,ROCCA S. FELICE,83050""
","40.9493337,15.1654922"
"""ITALY,BENI COMUNALI CREVALCORE,40014""
","44.716014,11.168643"
"""BELGIUM,IEPER,8900""
","50.8619159,2.8927568"
"""ITALY,ARCORE,20043""
","45.6320083,9.3245146"
"""BELGIUM,MECHELEN,2800""
","51.0208132,4.4737954"
"""NETHERLANDS,BARNEVELD,3772 MN""
","52.1245035,5.5665958"
"""FRANCE,CRAN-GEVRIER,74960""
","45.907737,6.106677"
"""ITALY,AGRATE BRIANZA,20041""
","45.5723465,9.3364702"
"""ITALY,IMPRUNETA,50023""
","43.6845156,11.2581395"
"""ITALY,MODENA,41123""
","44.647128,10.9252269"
"""SPAIN,TRETO,39760""
","43.3931135,-3.473316"
"""ITALY,TREZZANO ROSA,20060""
","45.5831283,9.4886612"
"""ITALY,RIMINI,47900""
","44.0597604,12.5702157"
"""ITALY,VENARIA,10078""
","45.1301582,7.6310474"
"""UNITED KINGDOM,SUDBURY,CO10 1XR""
","52.0461206,0.7184998"
"""ITALY,PERTUSIO,10080""
","45.3525762,7.6372133"
"""FRANCE,ELANCOURT CEDEX,78996""
","48.7828978,1.9696239"
"""ITALY,CODOGNO,26845""
","45.1610569,9.7009465"
"""ITALY,ISOLA D'ASTI,14057""
","44.82354,8.1830669"
"""SWITZERLAND,EMBRACH,8424""
","47.5106205,8.5961496"
"""NETHERLANDS,BOLSWARD,8701 MH""
","53.0662756,5.5038667"
"""FRANCE,VENISSIEUX CEDEX,69634""
","45.6822969,4.868556"
"""NETHERLANDS,NIEUWEGEIN,3439NC""
","52.0322013,5.1085338"
"""UNITED KINGDOM,CRAMLINGTON,NE23 8AD""
","55.0898781,-1.6152752"
"""ITALY,CANTARANA D'ASTI,14018""
","44.9111884,8.033475"
"""POLAND,BLONIE,05-870""
","52.1985472,20.6169567"
"""BELGIUM,ANTWERPEN,2030""
","51.2763963,4.3624604"
"""FRANCE,MERKWILLER PECHELBRONN,67250""
","48.939042,7.827382"
"""ITALY,MAPPANO DI CASELLE,10070""
","45.1587614,7.6847131"
"""FRANCE,CHATILLON SUR INDRE,36700""
","46.987223,1.173521"
"""ITALY,LEINI,10040""
","45.1797783,7.716918"
"""SWITZERLAND,BRIG GLIS,3902""
","46.3103096,7.9772064"
"""BELGIUM,TORHOUT,8820""
","51.0656522,3.0856584"
"""GERMANY,ASCHAFFENBURG,63742""
","49.97426,9.15024"
"""ITALY,TORINO,10142""
","45.0716182,7.6123684"
"""POLAND,GDAŃSK,80-718""
","54.3488578,18.6711397"
"""ITALY,BRICHERASIO,10060""
","44.8249815,7.3036025"
"""GERMANY,NEUBRANDENBURG WERNER,17033""
","53.5599871,13.2707484"
"""ITALY,POGGIOFIORITO,66030""
","42.2561468,14.3235507"
"""GERMANY,SCHWEBHEIM,97525""
","49.9895788,10.260068"
"""CZECH REPUBLIC,JICIN,506 48""
","49.576779,17.960956"
"""ITALY,OSASIO,10100""
","44.8481394,7.6218523"
"""BELGIUM,RUMST,2840""
","51.0910115,4.4155779"
"""FRANCE,TRACY LEMONT,60170""
","49.472567,3.01059"
"""SPAIN,VALLADOLID,47010""
","41.6704519,-4.7135268"
"""NETHERLANDS,DOETINCHEM,7008 BC""
","51.9811585,6.2614424"
"""GERMANY,BUEHL,77813""
","51.5543642,8.5490343"
"""FRANCE,BONNEUIL SUR MARNE,94380""
","48.774755,2.487765"
"""GERMANY,HAMM/SIEG,57577""
","50.7660602,7.6778685"
"""ITALY,MANOPPELLO,65024""
","42.2576173,14.0612131"
"""SPAIN,SANTPEDOR,8251""
","41.7562212,1.8401491"
"""GERMANY,WALDKRAIBURG,84478""
","48.2086516,12.4016363"
"""ITALY,GALLARATE,21013""
","45.6657427,8.787926"
"""GERMANY,KOBLENZ,56070""
","50.385786,7.581679"
"""ITALY,PAVULLO NEL FRIGNANO,41026""
","44.3365935,10.8335633"
"""FRANCE,NARBONNE,11100""
","43.184277,3.003078"
"""ITALY,REGGIOLO ,42046""
","44.9177593,10.8025268"
"""TURKEY,CAYIROVA/GEBZE,41400""
","40.824215,29.372234"
"""ITALY,FLERO ,25020""
","45.4827412,10.1789011"
"""UNITED KINGDOM,DAVENTRY,NN11 8 RA""
","52.2715937,-1.186452"
"""FRANCE,CHERBOURG OCTEVILLE,50130""
","49.6233258,-1.6469028"
"""UNITED KINGDOM,WINSFORD,CW7 3PZ""
","53.1922737,-2.4919255"
"""GERMANY,WIESBADEN,65201""
","50.049155,8.1878001"
"""BELGIUM,ZWEVEZELE-WINGENE,8750""
","51.0366689,3.1671237"
"""GERMANY,BIETIGHEIM BISSINGEN,74321""
","48.9535682,9.1241772"
"""ITALY,ARNAD,11020""
","45.6420224,7.7237854"
"""FRANCE,GIEN,45500""
","47.698059,2.624758"
"""GERMANY,WIPPERFURTH,51679""
","51.1185898,7.417016"
"""ITALY,CERVERE,12040""
","44.6362019,7.7898925"
"""UNITED KINGDOM,RUGBY,CV23 0PB""
","52.401089,-1.2373538"
"""FINLAND,TAMPERE,33330""
","61.5113481,23.5749858"
"""BELGIUM,HEULE KORTRIJK,8501""
","50.8431958,3.23472"
"""POLAND,BIELSKO BIALA,43-300""
","49.8223768,19.0583845"
"""GERMANY,SALZGITTER,38228""
","52.1361843,10.2876225"
"""ITALY,SAN MARTINO ALFIERI,14010""
","44.8182802,8.1090744"
"""BELGIUM,BRUSSELS (HAREN),1130""
","50.8922905,4.4176727"
"""ITALY,DESIO,20033""
","45.6128681,9.2124743"
"""ITALY,ADRO,25030""
","45.6201335,9.9575541"
"""FRANCE,LORIOL,26270""
","44.751895,4.822375"
"""DENMARK,MIDDELFART,5500""
","55.497204,9.747172"
"""ITALY,TRICASE,73039""
","39.9302065,18.3584374"
"""SPAIN,VITORIA,1013""
","40.2515589,-4.0680017"
"""SPAIN,POLINYA,8213""
","41.5553954,2.1567953"
"""GERMANY,HANNOVER,30165""
","52.4042924,9.7256773"
"""FRANCE,BRETEUIL,60120""
","49.6340519,2.29562"
"""GERMANY,BAD BENTHEIM-GILDEHAUS,48455""
","52.2961639,7.1005117"
"""GERMANY,NETTETAL,41334""
","51.3262794,6.2721001"
"""CZECH REPUBLIC,ODRY,742 35""
","49.6625479,17.8308497"
"""ITALY,BRINDISI,72100""
","40.6327278,17.9417616"
"""ITALY,SOZZIGALLI SOLIERA,41019""
","44.7487848,10.9760089"
"""POLAND,KRAKOW,30-399""
","50.0001125,19.8448772"
"""ITALY,OSPIATE DI BOLLATE,20021""
","45.5413612,9.101195"
"""FRANCE,LA ROCHE SUR YON,85000""
","46.670511,-1.426442"
"""FRANCE,CROIX CEDEX,59964""
","47.625385,0.277059"
"""GERMANY,OLCHING,82140""
","48.2128791,11.3490674"
"""BELGIUM,ZWIJNDRECHT,2070""
","51.2164116,4.3335905"
"""ITALY,VALFENERA,14017""
","44.9030261,7.9674172"
"""GERMANY,KOBLENZ,56020""
","50.3534,7.60196"
"""GERMANY,HORB AM NECKAR,72160""
","48.4544359,8.6481543"
"""SPAIN,RIPOLLET,8291""
","41.482444,2.164258"
"""ITALY,GRUGLIASCO,10095""
","45.0563863,7.5943754"
"""ITALY,BOLGARE,24060""
","45.6340243,9.8138918"
"""ITALY,CRESCENTINO,13044""
","45.1919142,8.1028002"
"""ITALY,SETTIMO TORINESE,10036""
","45.1383266,7.7728777"
"""ITALY,GALBIATE,23851""
","45.8164793,9.376957"
"""NETHERLANDS,MH BOLSWARD,8701 PT""
","53.0662756,5.5038667"
"""POLAND,PIASTOW,05-820""
","52.1859951,20.8461704"
"""ITALY,CANTELLO,21050""
","45.820969,8.8959612"
"""UNITED KINGDOM,BRIERLEY HILL, WEST MIDLA,DY5 1QA""
","52.4919459,-2.1218017"
"""ITALY,POZZOLENGO,25010""
","45.4036477,10.6294478"
"""GERMANY,STADTILM,99326""
","50.7753052,11.0809079"
"""BELGIUM,SINT-MICHIELS BRUGGE,8200""
","51.1858939,3.2082098"
"""FRANCE,CORBAS,69960""
","45.6707337,4.9047793"
"""GERMANY,HATTINGEN,45525""
","51.3948427,7.1860493"
"""FRANCE,BEAUTOR,2800""
","50.3952275,3.0909252"
"""SWITZERLAND,RUETHI,9464""
","47.2936044,9.5376332"
"""FRANCE,HERBLAY,95220""
","48.990006,2.165493"
"""ITALY,RIVOLTA D'ADDA,26027""
","45.4705077,9.5130213"
"""AUSTRIA,ST VALENTIN,4300""
","48.1751847,14.5254825"
"""BELGIUM,MERCHTEM,1785""
","50.9451904,4.2609401"
"""UNITED KINGDOM,TRIMDON GRANGE,TS29 6PE""
","54.7165084,-1.4293717"
"""BELGIUM,HOBOKEN,2660""
","51.1775732,4.34992"
"""UNITED KINGDOM,NORTHFLEET,DA11 8HB""
","51.4342292,0.3322903"
"Key
","39.9645575,-83.7853844"
"""GERMANY,ENGELSKIRCHEN,51766""
","50.9755735,7.4167285"
"""FRANCE,FORBACH,57604""
","49.1893595,6.9012355"
"""ITALY,SAN PROSPERO,41030""
","44.7939976,11.0239141"
"""NETHERLANDS,SCHIPOL-RIJK,1119 NT""
","52.280767,4.7615676"
"""ITALY,CRESPELLANO,40056""
","44.5143919,11.1290632"
"""ITALY,BRUINO TO,10090""
","45.0208008,7.46814"
"""ITALY,SANTA MARGHERITA D'ADIGE,35040""
","45.2142239,11.5564956"
"""NETHERLANDS,SCHIPHOL-RIJK,1119 NT""
","52.280767,4.7615676"
"""SLOVAKIA,DUBNICA NAD VAHOM,018 41""
","48.9463346,18.2177194"
"""POLAND,POZNAN,60-003""
","52.4100971,16.8395583"
"""ITALY,RIVALTA,10040""
","45.0272801,7.5107776"
"""BELGIUM,HOOGLEDE,8830""
","50.9823447,3.0764881"
"""ITALY,RIVOLI VERONESE,37010""
","45.5773839,10.8059919"
"""ITALY,FONTANINI,43010""
","45.3078384,10.0188198"
"""ITALY,PIETRACUTA DI SAN LEO,47865""
","43.9558817,12.3684824"
"""GERMANY,NIEDERNHALL,74676""
","49.2861413,9.6185358"
"""CZECH REPUBLIC,MYSLINKA,330 23""
","49.7480252,13.2190419"
"""UNITED KINGDOM,BASILDON,SS14 3BE""
","51.5814146,0.452931"
"""BELGIUM,DESTELDONK/GENT,9042""
","51.1220868,3.7825691"
"""FRANCE,ST SYMPHORIEN D OZON,69360""
","45.6386619,4.866302"
"""BELGIUM,BOOM,2850""
","51.0924256,4.3779474"
"""GERMANY,KANDEL,76870""
","49.083333,8.2"
"""UNITED KINGDOM,SCARBOROUGH,YO11 3UT""
","54.2373904,-0.4186612"
"""GERMANY,NEUNKIRCHEN,57290""
","50.78995,8.0053568"
"""CZECH REPUBLIC,ZELEZNY BROD,46822""
","50.64274,15.2540856"
"""ITALY,ARPAIA,82011""
","41.0384238,14.5531893"
"""ITALY,NOVELLARA,42017""
","44.8492956,10.7317542"
"""ITALY,VENARIA REALE,10078""
","45.1301582,7.6310474"
"""GERMANY,GARCHING,85748""
","48.2488721,11.6532477"
"""BELGIUM,DADIZELE,8890""
","50.8516407,3.0944555"
"""ITALY,CORSICO,20094""
","45.4323397,9.1092323"
"""ITALY,BRUINO,10090""
","45.0150142,7.4750529"
"""FRANCE,ANTEUIL,25340""
","47.387872,6.559563"
"""AUSTRIA,SAINT MICHAEL BEI BLEIBUR,9143""
","46.5772706,14.7521583"
"""ITALY,TORINO,10146""
","45.08048,7.6203125"
"""ITALY,VILLA CARCINA,25060""
","45.6323313,10.1939573"
"""FRANCE,VIERZON CEDEX,18102""
","47.2280454,2.2920567"
"""ITALY,LIVORNO,57121""
","43.5641466,10.3554035"
"""GERMANY,WEMDING,86650""
","48.8764566,10.7185281"
"""ITALY,CARESANABLOT,13030""
","45.3564359,8.3893666"
"""ITALY,SURBO,73010""
","40.3953273,18.1350107"
"""TURKEY,NİLÜFER/BURSA,16140""
","40.2423732,28.9470422"
"""POLAND,SOSNOWIEC,41200""
","50.2862638,19.1040791"
"""SWEDEN,LJUNGSARP,514 55""
","57.5653542,13.5835297"
"""FRANCE,CAEN,14000""
","49.1923387,-0.3796444"
"""ITALY,VOLPIANO,10088""
","45.2009438,7.7796572"
"""FRANCE,LEZIGNE,49430""
","47.63682,-0.297131"
"""ITALY,FELETTO CANAVESE,10080""
","45.3180179,7.7321284"
"""AUSTRIA,VÖCKLAMARKT,4870""
","48.0015759,13.4826581"
"""ITALY,SPARONE,10080""
","45.4113695,7.5419103"
"""UNITED KINGDOM,KIDDERMINSTER,DY10 3SD""
","52.423899,-2.2356836"
"""ITALY,REGGIO EMILIA ,42124""
","44.6989932,10.6296859"
"""FRANCE,SAINT OUEN,93400""
","48.911856,2.333764"
"""UNITED KINGDOM,BASILDON,SS14 3ES""
","51.590972,0.4918799"
"""ITALY,PORRETTA TERME,40046""
","44.1553432,10.9761849"
"""FRANCE,COEX,85200""
","46.7343336,-1.7468432"
"""CZECH REPUBLIC,MNICHOVO HRADISTE,295 01""
","50.5269291,14.9720041"
"""ITALY,LUZZARA,42045""
","44.9608583,10.6887692"
"""ITALY,BESOZZO,21023""
","45.8435928,8.6708467"
"""ITALY,VALLESE DI OPPEANO,37050""
","45.3280562,11.0817438"
"""BELGIUM,STADEN,8840""
","50.9420019,3.0231368"
"""UNITED KINGDOM,COLNE,BB8 7PP""
","53.8578303,-2.177509"
"""UNITED KINGDOM,PONTYCLUN, MID GLAMORGAN,CF72 9HG""
","51.5230019,-3.3909714"
"""SWITZERLAND,ERMENSWIL,8734""
","47.2487954,8.8909984"
"""FRANCE,ANNONAY,7100""
","45.2129899,4.3490434"
"""FRANCE,STEENBECQUE,59189""
","50.6637833,2.4635334"
"""GERMANY,WALDKARIBURG,84478""
","48.2086516,12.4016363"
"""TURKEY,BORNOVA IZMIR,35042""
","38.453555,27.197052"
"""GERMANY,GROSS-ROHRHEIM,68649""
","49.7157784,8.4725086"
"""GERMANY,RHEINE,48432""
","52.2317604,7.468862"
"""CZECH REPUBLIC,CHOCEN,565 01""
","50.0016037,16.2230307"
"""ITALY,REGGIO EMILIA,42044""
","44.8897874,10.6115031"
"""ITALY,PERUGIA,6135""
","40.9152665,14.4072761"
"""ITALY,PIOLTELLO,20096""
","45.5013851,9.3304725"
"""POLAND,PRUSZKOW,05-800""
","52.1704725,20.8118862"
"""CZECH REPUBLIC,VSELIBICE,463 48""
","50.6460501,14.95139"
"""ITALY,SAN CESARIO,41018""
","44.5621048,11.0348074"
"""BELGIUM,BEERNE,8730""
","51.1530821,3.3301125"
"""BELGIUM,AALTER,9880""
","51.0769076,3.4323446"
"""UNITED KINGDOM,ALCESTER,B49 6EH""
","52.2260363,-1.8622515"
"""ITALY,LEINÌ,10040""
","45.1797783,7.716918"
"""ITALY,MOLINELLA,40062""
","44.62269,11.6696384"
"""GERMANY,NEUBRANDENBURG,17034""
","53.5746649,13.2829207"
"""FRANCE,FRESNES ,94260""
","48.7584721,2.3279962"
"""ITALY,NICHELINO,10042""
","45.0021286,7.655573"
"""GERMANY,HASSFURT,97437""
","50.0468449,10.5165323"
"""ITALY,FUCECCHIO,50054""
","43.727867,10.806722"
"""ITALY,CORRIDONIA,62014""
","43.2502078,13.513169"
"""FRANCE,LA MOTHE ACHARD,85150""
","46.61822,-1.659175"
"""ITALY,FERENTINO,3013""
","41.8777128,12.5618481"
"""FRANCE,CHAULNES,80320""
","49.818782,2.7986749"
"""FRANCE,VEIGNE,37250""
","47.286057,0.737711"
"""ITALY,GERBOLE DI VOLVERA,10040""
","44.9830092,7.5180676"
"""GERMANY,MERKERS,36460""
","50.8572387,10.0996666"
"""ITALY,GAVARDO,25085""
","45.5848291,10.4418793"
"""FRANCE,ST-JEAN DE LA RUELLE CED,45141""
","48.8202441,-1.4647689"
"""FRANCE,GLOS,14100""
","49.121558,0.281816"
"""GERMANY,SONTRA,36205""
","51.0801415,9.9572455"
"""GERMANY,ILLERTISSEN,89257""
","48.2237887,10.1112171"
"""GERMANY,GREVENBROICH,41516""
","51.1068955,6.6294561"
"""NETHERLANDS,UTRECHT,3542 CG""
","52.1217591,5.0533213"
"""GERMANY,HOEXTER,37671""
","51.7980896,9.3510271"
"""FRANCE,CAMBRAI,59400""
","50.173538,3.236633"
"""SPAIN,GETAFE,28906""
","40.3082504,-3.7323934"
"""FRANCE,BEZONS,95870""
","48.925687,2.215847"
